function_name,thread_id,duration_ns,self_time_ns,num_children
huffman_decode,902722,19000,19000,0
sch_demux_send,902723,222000,0,1
tq_send,902723,221000,221000,0
fg_output_frame,902721,18000,1000,2
av_rescale_q,902721,0,0,0
sch_filter_send,902721,17000,5000,1
receive_for_stream,902721,12000,2000,1
receive_samples,902721,10000,8000,1
av_frame_unref,902721,2000,2000,0
ff_imdct36_blocks_float,902722,5000,5000,1
av_fifo_read,902720,0,0,1
imdct36,902722,0,0,0
frame_encode,902720,125000,1000,1
encode_frame,902720,124000,11000,2
avcodec_send_frame,902720,113000,3000,1
encode_simple_internal,902720,110000,109000,1
sch_filter_receive,902721,178000,178000,0
mp3lame_encode_frame,902720,105000,105000,0
get_bits1,902722,0,0,0
ff_imdct36_blocks_float,902722,4000,4000,1
imdct36,902722,0,0,0
ff_get_buffer,902722,9000,9000,1
get_buffer,902722,0,0,1
av_malloc.localalias,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
av_mallocz,902720,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
receive_locked,902739,3000,3000,1
av_packet_move_ref,902739,0,0,0
mux_packet_filter,902739,13000,1000,1
write_packet,902739,12000,3000,1
sch_enc_receive,902720,97000,94000,1
av_interleaved_write_frame,902739,9000,1000,1
ff_mpa_synth_filter_float,902722,5000,1000,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
write_packet,902739,2000,1000,1
mp3_write_packet,902739,1000,0,1
mp3_write_audio_packet,902739,1000,1000,0
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
tq_receive,902739,209000,209000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
av_frame_unref,902722,1000,1000,1
av_freep,902722,0,0,0
av_frame_unref,902722,2000,2000,1
av_buffer_unref,902722,0,0,0
send_frame,902721,14000,1000,1
av_buffersrc_add_frame_flags,902721,13000,7000,1
ff_filter_activate_default,902721,5000,0,1
ff_filter_frame_to_filter,902721,5000,4000,1
ff_inlink_consume_frame,902721,1000,1000,1
sch_dec_receive,902722,2000,2000,1
tq_receive,902722,2000,2000,0
packet_decode,902722,226000,18000,1
avcodec_send_packet,902722,208000,2000,1
decode_receive_frame_internal,902722,207000,2000,1
decode_simple_internal,902722,205000,5000,2
decode_frame,902722,199000,1000,1
ff_read_packet,902723,4000,1000,1
mp_decode_layer3,902722,69000,15000,3
av_get_packet,902723,2000,0,1
av_free,902721,0,0,0
read_frames,902721,33000,5000,2
parse_packet,902723,28000,25000,3
huffman_decode,902722,30000,30000,0
fg_output_step,902721,23000,6000,1
fg_output_frame,902721,17000,15000,1
sch_filter_send,902721,16000,4000,2
av_realloc,902723,0,0,0
receive_for_stream,902721,11000,1000,1
receive_samples,902721,10000,8000,1
av_frame_unref,902721,1000,1000,0
packet_alloc,902723,1000,1000,0
receive_locked,902720,3000,1000,1
avfilter_graph_request_oldest,902721,6000,1000,1
get_frame_internal,902721,5000,5000,1
objpool_release,902720,2000,2000,1
ff_inlink_consume_frame,902721,0,0,0
frame_encode,902720,126000,0,1
encode_frame,902720,126000,14000,2
avcodec_send_frame,902720,109000,2000,1
tq_receive,902721,183000,183000,0
compute_imdct,902722,5000,5000,1
encode_receive_packet_internal,902720,107000,1000,1
encode_simple_receive_packet,902720,107000,3000,1
sch_demux_send,902723,194000,2000,1
demux_send_for_stream,902723,193000,193000,1
mp3lame_encode_frame,902720,101000,100000,2
vector_fmul_scalar_c,902720,1000,1000,0
imdct36,902722,0,0,0
huffman_decode,902722,19000,19000,0
align_get_bits,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_af_queue_remove,902720,0,0,0
send_to_mux,902720,3000,3000,1
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
mux_packet_filter,902739,13000,1000,1
sync_queue_process,902739,12000,3000,1
av_packet_unref,902720,0,0,0
write_packets_common,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
tq_receive,902720,100000,100000,0
av_packet_unref,902739,4000,4000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_make_q,902739,0,0,0
sch_mux_receive,902739,201000,201000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
av_packet_unref,902722,1000,1000,1
av_buffer_unref,902722,0,0,0
send_frame,902721,14000,14000,1
av_packet_unref,902722,1000,1000,1
av_buffer_unref,902722,0,0,1
av_malloc.localalias,902721,0,0,0
push_frame,902721,11000,8000,1
packet_decode,902722,224000,17000,2
avcodec_send_packet,902722,206000,1000,1
decode_receive_frame_internal,902722,205000,2000,1
decode_simple_internal,902722,203000,2000,3
ff_filter_graph_run_once,902721,3000,0,1
ff_decode_get_packet,902722,6000,1000,1
ff_inlink_consume_frame,902721,1000,1000,1
decode_get_packet,902722,5000,1000,1
extract_packet_props,902722,5000,5000,1
av_packet_free_side_data,902722,0,0,0
input_packet_process,902723,6000,3000,1
read_frames,902721,39000,5000,2
mp_decode_frame,902722,193000,107000,16
ts_fixup,902723,3000,2000,1
av_buffersink_get_frame_flags,902721,3000,0,1
return_or_keep_frame,902721,2000,0,1
av_frame_unref,902721,2000,2000,0
ts_discontinuity_process,902723,1000,1000,1
ts_discontinuity_detect,902723,0,0,1
av_rescale_q_rnd,902723,0,0,0
sch_demux_send,902723,221000,0,1
demux_send_for_stream,902723,221000,2000,1
fg_output_frame,902721,19000,1000,1
huffman_decode,902722,24000,24000,1
send_to_enc,902721,18000,6000,2
receive_internal,902721,11000,1000,1
receive_samples,902721,10000,7000,1
av_frame_unref,902721,3000,3000,0
sq_receive,902721,1000,1000,1
av_fifo_peek,902721,0,0,0
avfilter_graph_request_oldest,902721,8000,0,1
av_buffersink_get_frame_flags,902721,8000,7000,1
avcodec_send_frame,902720,94000,2000,1
compute_imdct,902722,5000,0,1
ff_imdct36_blocks_float,902722,5000,5000,1
encode_simple_internal,902720,92000,3000,1
ff_filter_graph_run_once,902721,1000,0,1
ff_filter_activate,902721,1000,1000,0
mp3lame_encode_frame,902720,86000,86000,0
sch_filter_receive,902721,176000,176000,0
get_bits1,902722,0,0,0
get_bits_left,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
av_frame_unref,902720,2000,2000,1
av_freep,902720,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
avcodec_receive_packet,902720,3000,1000,1
encode_simple_internal,902720,2000,2000,1
av_free,902720,0,0,0
mux_packet_filter,902739,13000,1000,1
sync_queue_process,902739,12000,3000,1
sch_enc_receive,902720,128999,128999,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_interleaved_write_frame,902739,9000,1000,1
write_packets_common,902739,8000,0,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,5000,1
write_packet,902739,2000,1000,1
mp3_write_packet,902739,1000,1000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
tq_receive,902739,223000,221000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_packet_unref,902722,1000,1000,1
buffer_replace,902722,0,0,0
audio_ts_process,902722,1000,1000,1
av_rescale_q,902722,0,0,0
av_packet_unref,902722,1000,1000,0
send_frame,902721,15000,1000,1
av_buffersrc_add_frame_flags,902721,14000,3000,1
ff_filter_graph_run_once,902721,6000,1000,1
ff_filter_activate_default,902721,5000,0,1
ff_filter_frame_to_filter,902721,5000,2000,1
packet_decode,902722,233000,16000,2
filter_frame,902721,3000,2000,1
decode_receive_frame_internal,902722,215000,2000,1
ff_decode_receive_frame_internal,902722,213000,4000,3
ff_decode_get_packet,902722,3000,0,1
ff_filter_frame,902721,1000,1000,1
decode_get_packet,902722,3000,1000,1
pkt_move,902723,0,0,1
av_packet_unref,902722,1000,1000,0
decode_frame,902722,206000,139000,1
mp_decode_frame,902722,206000,98000,17
read_frames,902721,41000,8000,2
demux_send,902723,234000,1000,1
demux_send_for_stream,902723,233000,233000,1
consume_update,902721,1000,1000,1
ff_inlink_evaluate_timeline_at_frame,902721,0,0,0
fg_output_step,902721,31000,8000,2
fg_output_frame,902721,21000,1000,1
sq_send,902721,3000,3000,1
av_rescale_q,902721,0,0,0
receive_for_stream,902721,13000,2000,1
receive_samples,902721,11000,11000,1
objpool_release,902721,2000,2000,0
compute_imdct,902722,5000,1000,1
ff_imdct36_blocks_float,902722,4000,4000,1
av_free,902721,0,0,0
huffman_decode,902722,20000,20000,1
frame_encode,902720,105000,0,1
encode_frame,902720,105000,5000,3
avcodec_send_frame,902720,88000,3000,1
encode_simple_receive_packet,902720,85000,2000,2
av_freep,902720,0,0,0
tq_receive,902721,180000,177000,1
mp3lame_encode_frame,902720,80000,79000,1
compute_imdct,902722,5000,0,1
ff_imdct36_blocks_float,902722,5000,5000,1
imdct36,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_get_encode_buffer,902720,1000,1000,0
ff_mpa_synth_filter_float,902722,7000,0,1
send_to_mux,902720,7000,1000,1
tq_send,902720,6000,3000,1
objpool_get,902720,3000,3000,0
avcodec_receive_packet,902720,4000,1000,1
encode_receive_packet_internal,902720,3000,1000,1
av_frame_unref,902720,2000,2000,0
receive_locked,902739,2000,1000,1
objpool_release,902739,1000,1000,0
ff_mpadsp_apply_window_float,902722,4000,4000,0
mux_packet_filter,902739,13000,0,1
write_packet,902739,13000,4000,1
sch_enc_receive,902720,124000,1000,1
tq_receive,902720,123000,123000,0
av_interleaved_write_frame,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,5000,1
write_packet,902739,2000,2000,0
ff_mpa_synth_filter_float,902722,5000,1000,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
tq_receive,902739,230000,230000,0
ff_mpa_synth_filter_float,902722,9000,1000,1
ff_mpadsp_apply_window_float,902722,8000,8000,1
round_sample,902722,0,0,0
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
round_sample,902722,0,0,0
av_free,902722,0,0,0
audio_ts_process,902722,1000,1000,0
receive_locked,902721,3000,1000,1
objpool_release,902721,2000,2000,1
av_buffer_unref,902721,0,0,0
send_frame,902721,15000,1000,1
av_buffersrc_add_frame_flags,902721,14000,2000,1
ff_filter_graph_run_once,902721,6000,0,1
ff_filter_activate_default,902721,6000,1000,1
ff_filter_frame_to_filter,902721,5000,2000,1
packet_decode,902722,227000,14000,3
avcodec_send_packet,902722,209000,2000,1
ff_filter_frame_framed,902721,3000,0,1
filter_frame,902721,3000,2000,1
ff_decode_receive_frame_internal,902722,206000,0,1
decode_simple_internal,902722,206000,4000,2
ff_decode_get_packet,902722,3000,3000,1
ff_filter_frame,902721,1000,1000,1
av_rescale_q_rnd,902721,0,0,0
decode_frame,902722,199000,0,1
mp_decode_layer3,902722,69000,16000,3
avfilter_graph_request_oldest,902721,2000,1000,1
get_frame_internal,902721,1000,1000,1
huffman_decode,902722,21000,21000,1
demux_stream_send_to_dst,902723,224000,224000,0
av_rescale_rnd.localalias,902721,0,0,0
fg_output_step,902721,25000,6000,1
fg_output_frame,902721,19000,1000,1
sch_filter_send,902721,18000,0,1
send_to_enc_sq,902721,18000,6000,1
receive_internal,902721,12000,0,1
receive_for_stream,902721,12000,2000,1
receive_samples,902721,10000,10000,2
av_frame_get_buffer,902721,2000,2000,0
av_rescale_q,902721,0,0,0
avfilter_graph_request_oldest,902721,6000,5000,1
huffman_decode,902722,27000,27000,0
ff_filter_activate,902721,1000,1000,1
frame_encode,902720,112000,8000,3
frame_data,902720,0,0,0
avcodec_send_frame,902720,101000,2000,1
encode_simple_receive_packet,902720,98000,2000,1
tq_receive,902721,178000,175000,1
ff_encode_encode_cb,902720,96000,1000,2
mp3lame_encode_frame,902720,93000,93000,0
compute_imdct,902722,5000,5000,0
ff_mpa_synth_filter_float,902722,3000,3000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_frame_unref,902720,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
avcodec_receive_packet,902720,3000,2000,1
ff_mpa_synth_filter_float,902722,4000,1000,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
encode_simple_internal,902720,1000,1000,0
sch_enc_receive,902720,112000,1000,1
tq_receive,902720,111000,111000,0
mux_packet_filter,902739,13000,0,1
sync_queue_process,902739,13000,2000,2
filesize,902739,2000,2000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
avio_seek.localalias,902739,0,0,0
write_packets_common,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
av_packet_unref,902739,4000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
buffer_replace,902739,1000,1000,1
av_free,902739,0,0,0
sch_mux_receive,902739,215000,215000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
avcodec_receive_frame,902722,2000,2000,1
av_channel_layout_uninit,902722,0,0,0
avcodec_receive_frame,902722,4000,4000,1
objpool_release,902721,2000,2000,1
wipe_side_data,902721,0,0,0
send_frame,902721,14000,2000,1
av_buffersrc_add_frame_flags,902721,12000,7000,1
push_frame,902721,11000,6000,1
ff_filter_frame_to_filter,902721,5000,2000,1
ff_filter_frame_framed,902721,3000,0,1
filter_frame,902721,3000,2000,1
vector_fmul_scalar_c,902721,1000,1000,0
packet_decode,902722,220000,16000,3
packet_data,902722,0,0,0
avcodec_send_packet,902722,203000,3000,1
decode_receive_frame_internal,902722,201000,2000,1
decode_simple_internal,902722,199000,6000,1
decode_frame,902722,193000,133000,1
mp_decode_frame,902722,192000,106000,15
ts_fixup,902723,2000,2000,1
ts_discontinuity_process,902723,0,0,1
get_frame_internal,902721,1000,1000,1
ff_inlink_consume_frame,902721,1000,1000,0
sch_demux_send,902723,221000,2000,1
tq_send,902723,219000,219000,1
fg_output_step,902721,24000,6000,1
huffman_decode,902722,21000,21000,2
fg_output_frame,902721,18000,1000,1
sch_filter_send,902721,17000,5000,1
receive_for_stream,902721,12000,2000,2
receive_samples,902721,10000,9000,1
av_frame_get_buffer,902721,1000,1000,1
get_bits1,902722,0,0,0
get_bits_count,902722,0,0,0
compute_imdct,902722,5000,5000,0
avfilter_graph_request_oldest,902721,6000,1000,1
get_frame_internal,902721,5000,5000,1
frame_encode,902720,116000,8000,2
ff_inlink_consume_frame,902721,0,0,1
encode_send_frame_internal,902720,2000,2000,0
huffman_decode,902722,19000,19000,0
encode_simple_receive_packet,902720,102000,2000,1
sch_filter_receive,902721,175000,175000,0
ff_encode_encode_cb,902720,100000,3000,1
mp3lame_encode_frame,902720,97000,97000,1
ff_get_buffer,902722,5000,2000,1
ff_decode_frame_props,902722,3000,1000,1
ff_decode_frame_props_from_pkt,902722,2000,2000,1
side_data_map,902722,0,0,1
packet_side_data_get,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,1
round_sample,902722,0,0,0
sch_enc_send,902720,3000,1000,1
send_to_mux,902720,2000,0,1
tq_send,902720,2000,2000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
mux_packet_filter,902739,13000,1000,1
ff_mpa_synth_filter_float,902722,4000,0,1
filesize,902739,2000,1000,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
sch_enc_receive,902720,111000,111000,0
av_interleaved_write_frame,902739,9000,1000,1
write_packets_common,902739,8000,0,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
av_packet_unref,902739,4000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_buffer_unref,902739,1000,0,1
buffer_replace,902739,1000,1000,1
