function_name,thread_id,duration_ns,self_time_ns,num_children
avcodec_receive_frame,910841,4000,4000,1
receive_locked,910840,3000,1000,1
wipe_side_data,910840,0,0,0
av_buffer_unref,910841,0,0,0
send_frame,910840,15000,2000,1
av_buffersrc_add_frame_flags,910840,13000,1000,1
push_frame,910840,12000,6000,1
ff_filter_activate_default,910840,6000,1000,1
ff_filter_frame_to_filter,910840,5000,2000,1
ff_filter_frame_framed,910840,3000,0,1
filter_frame,910840,3000,2000,1
packet_decode,910841,265000,16000,2
vector_fmul_scalar_c,910840,1000,1000,0
avcodec_send_packet,910841,247000,1000,2
av_packet_ref,910841,1000,1000,0
ff_decode_receive_frame_internal,910841,244000,0,1
decode_simple_receive_frame,910841,244000,7000,1
decode_frame,910841,237000,0,1
mp_decode_frame,910841,237000,87000,15
mp_decode_layer3,910841,99000,11000,6
read_frame_internal,910842,5000,3000,1
av_vlog,910842,2000,2000,0
fgp_from_fg,910840,0,0,0
huffman_decode,910841,27000,27000,2
fg_output_step,910840,24000,6000,1
fg_output_frame,910840,18000,1000,1
send_to_enc_sq,910840,17000,5000,1
sch_demux_send,910842,259000,0,1
demux_stream_send_to_dst,910842,257999,257999,0
sq_receive,910840,12000,2000,1
get_bits_count,910841,0,0,0
offset_audio,910840,0,0,1
av_rescale_q,910840,0,0,0
avfilter_graph_request_oldest,910840,6000,0,1
get_frame_internal,910840,5000,4000,1
receive_locked,910839,3000,1000,1
ff_filter_activate,910840,1000,1000,1
objpool_release,910839,2000,2000,1
av_free,910839,0,0,0
ff_request_frame,910840,0,0,0
compute_imdct,910841,9000,0,1
ff_imdct36_blocks_float,910841,9000,9000,0
frame_encode,910839,112000,0,1
encode_frame,910839,112000,16000,3
sch_filter_receive,910840,220000,220000,0
avcodec_send_frame,910839,95000,3000,1
encode_receive_packet_internal,910839,92000,91000,1
ff_encode_encode_cb,910839,90000,90000,0
huffman_decode,910841,43000,43000,1
get_bits_count,910841,0,0,0
compute_imdct,910841,9000,1000,1
ff_imdct36_blocks_float,910841,8000,8000,1
imdct36,910841,0,0,0
ff_get_buffer,910841,9000,4000,1
ff_decode_frame_props,910841,5000,2000,1
ff_decode_frame_props_from_pkt,910841,3000,3000,1
side_data_map,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
av_freep,910839,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_free_side_data,910839,0,0,0
mux_packet_filter,910858,13000,0,1
sync_queue_process,910858,13000,4000,1
av_frame_unref,910839,4000,3000,1
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
av_buffer_unref,910839,1000,1000,1
write_packets_common,910858,9000,9000,1
frame_data_free,910839,0,0,0
tq_receive,910839,158000,158000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_unref,910858,0,0,0
sch_mux_receive,910858,294000,290000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_frame_unref,910841,2000,2000,1
av_buffer_unref,910841,0,0,0
send_frame,910840,18000,1000,1
av_buffersrc_add_frame_flags,910840,17000,2000,1
ff_filter_activate_default,910840,5000,0,1
ff_filter_frame_to_filter,910840,5000,5000,1
sch_dec_receive,910841,2000,1000,1
objpool_release,910841,1000,1000,1
av_packet_unref,910841,0,0,0
ff_filter_frame_framed,910840,3000,3000,0
packet_decode,910841,264000,14000,3
avcodec_send_packet,910841,246000,2000,1
decode_receive_frame_internal,910841,244000,1000,1
ff_decode_receive_frame_internal,910841,243000,7000,1
ff_filter_activate_default,910840,7000,4000,1
av_read_frame,910842,12000,3000,1
ff_read_packet,910842,9000,1000,1
mp3_read_packet,910842,8000,0,1
decode_frame,910841,236000,148000,1
mp_decode_frame,910841,235000,105000,19
ff_filter_frame_to_filter,910840,3000,2000,1
ff_inlink_consume_frame,910840,1000,1000,0
fill_buffer,910842,2000,2000,1
ffurl_read2,910842,2000,2000,0
huffman_decode,910841,22000,22000,1
read_frames,910840,38000,4000,2
fg_output_step,910840,26000,4000,2
av_buffersink_get_frame_flags,910840,2000,0,1
return_or_keep_frame,910840,2000,1000,1
av_frame_unref,910840,1000,1000,0
l3_unscale,910841,0,0,0
fg_output_frame,910840,20000,0,1
sch_filter_send,910840,20000,5000,2
sq_receive,910840,12000,2000,1
receive_samples,910840,10000,8000,1
av_frame_unref,910840,2000,2000,1
buffer_replace,910840,0,0,0
send_to_enc_thread,910840,4000,1000,1
compute_antialias,910841,3000,3000,0
av_fifo_can_read,910840,2000,2000,0
avfilter_graph_request_oldest,910840,8000,0,1
get_frame_internal,910840,8000,8000,1
huffman_decode,910841,38000,38000,2
ff_filter_graph_run_once,910840,1000,1000,1
ff_request_frame_to_filter,910840,0,0,0
avcodec_send_frame,910839,126000,5000,1
sch_filter_receive,910840,212000,0,1
tq_receive,910840,212000,212000,0
encode_receive_packet_internal,910839,121000,6000,1
ff_encode_encode_cb,910839,119000,119000,0
get_bits1,910841,0,0,0
get_bits_count,910841,0,0,0
compute_imdct,910841,8000,0,1
ff_imdct36_blocks_float,910841,8000,8000,1
imdct36,910841,0,0,0
ff_get_buffer,910841,9000,4000,1
ff_decode_frame_props,910841,5000,2000,1
side_data_map,910841,1000,1000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
packet_data,910839,1000,1000,1
av_buffer_create,910839,0,0,1
buffer_create,910839,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
receive_locked,910858,4000,4000,1
av_frame_unref,910839,3000,3000,1
av_buffer_unref,910839,1000,1000,1
av_packet_move_ref,910858,0,0,1
get_packet_defaults,910858,0,0,0
sch_enc_receive,910839,124000,1000,1
tq_receive,910839,123000,123000,0
mux_packet_filter,910858,14000,0,1
write_packet,910858,13000,3000,1
ff_mpa_synth_filter_float,910841,3000,3000,0
write_packets_common,910858,10000,1000,1
write_packet_common,910858,9000,1000,1
write_packet,910858,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
frame_side_data_wipe,910841,0,0,0
av_frame_unref,910841,2000,2000,1
av_dict_free,910841,0,0,0
send_frame,910840,15000,1000,1
av_buffersrc_add_frame_flags,910840,14000,1000,2
tq_receive,910841,2000,1000,1
receive_locked,910841,1000,1000,0
tlog_ref,910840,0,0,0
push_frame,910840,12000,9000,1
packet_decode,910841,216000,17000,2
avcodec_send_packet,910841,198000,1000,1
decode_receive_frame_internal,910841,197000,1000,1
ff_decode_receive_frame_internal,910841,196000,7000,1
decode_frame,910841,189000,0,1
ff_filter_activate,910840,3000,0,1
ff_filter_frame_to_filter,910840,3000,2000,1
ff_inlink_consume_frame,910840,1000,1000,0
huffman_decode,910841,19000,19000,0
read_frames,910840,35000,5000,2
fg_output_step,910840,25000,4000,2
get_frame_internal,910840,2000,0,1
return_or_keep_frame,910840,2000,2000,0
fg_output_frame,910840,19000,1000,1
sch_filter_send,910840,18000,0,1
send_to_enc,910840,18000,6000,2
receive_internal,910840,12000,2000,1
receive_samples,910840,10000,10000,1
av_freep,910840,0,0,0
sq_receive,910840,0,0,0
huffman_decode,910841,29000,29000,1
avfilter_graph_request_oldest,910840,6000,6000,1
frame_encode,910839,152000,0,1
encode_frame,910839,152000,11000,2
avcodec_send_frame,910839,140000,3000,1
av_frame_unref,910839,1000,1000,0
tq_receive,910840,172000,167000,1
mp3lame_encode_frame,910839,132000,132000,0
get_bits_count,910841,0,0,0
ff_get_buffer,910841,6000,3000,1
side_data_map,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
frame_data_ensure,910839,1000,1000,1
av_mallocz,910839,0,0,0
receive_locked,910858,3000,3000,1
frame_side_data_wipe,910839,0,0,0
tq_receive,910839,84000,84000,0
mux_packet_filter,910858,14000,0,1
sync_queue_process,910858,14000,5000,1
write_packets_common,910858,9000,0,1
dec_send_to_dst,910841,1000,0,1
tq_send,910841,1000,1000,1
frame_move,910841,0,0,0
receive_locked,910840,5000,2000,1
av_frame_unref,910840,3000,3000,0
av_packet_unref,910841,1000,1000,1
av_packet_unref,910858,4000,4000,1
av_packet_free_side_data,910858,0,0,0
get_packet_defaults,910841,0,0,0
send_frame,910840,22000,2000,1
packet_decode,910841,221000,13000,3
tq_receive,910858,173000,173000,0
avcodec_send_packet,910841,204000,1000,1
av_buffersrc_add_frame_flags,910840,20000,3000,1
decode_receive_frame_internal,910841,203000,2000,1
decode_simple_internal,910841,201000,3000,2
ff_decode_get_packet,910841,3000,0,1
decode_get_packet,910841,3000,1000,1
push_frame,910840,17000,4000,2
ff_filter_graph_run_once,910840,8000,6000,1
ff_filter_frame_to_filter,910840,8000,8000,1
av_buffer_replace,910841,0,0,1
av_mallocz,910841,0,0,0
decode_frame,910841,195000,1000,1
mp_decode_frame,910841,194000,85000,13
mp_decode_layer3,910841,72000,10000,4
huffman_decode,910841,30000,30000,1
ff_filter_activate,910840,5000,3000,1
ff_filter_frame_to_filter,910840,4000,4000,1
check_consistency,910840,0,0,0
read_frames,910840,43000,3000,3
avfilter_graph_request_oldest,910840,3000,1000,1
get_frame_internal,910840,2000,2000,0
fg_output_step,910840,31000,7000,1
fg_output_frame,910840,24000,2000,1
send_to_enc_sq,910840,22000,5000,2
sq_receive,910840,15000,1000,1
receive_for_stream,910840,14000,1000,1
receive_samples,910840,13000,12000,1
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,1
frame_copy_props,910840,1000,1000,1
av_buffer_replace,910840,0,0,0
imdct36,910841,0,0,0
huffman_decode,910841,22000,22000,0
send_to_enc_thread,910840,2000,2000,0
avfilter_graph_request_oldest,910840,6000,0,1
av_buffersink_get_frame_flags,910840,6000,5000,1
frame_encode,910839,107000,0,1
encode_frame,910839,107000,9000,2
ff_filter_graph_run_once,910840,1000,1000,1
encode_send_frame_internal,910839,2000,2000,1
ff_request_frame_to_filter,910840,0,0,1
av_frame_ref,910839,1000,1000,0
encode_receive_packet_internal,910839,93000,2000,1
tq_receive,910840,153000,153000,0
ff_encode_encode_cb,910839,91000,3000,1
mp3lame_encode_frame,910839,88000,88000,1
ff_imdct36_blocks_float,910841,5000,5000,1
imdct36,910841,0,0,0
ff_get_buffer,910841,5000,5000,1
attach_post_process_data,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
realloc_buffer,910839,0,0,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
enc_send_to_dst,910839,2000,1000,1
tq_send,910839,1000,1000,0
av_frame_unref,910839,4000,3000,1
mux_packet_filter,910858,9000,1000,1
write_packet,910858,8000,8000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_free,910839,0,0,0
sch_enc_receive,910839,96000,96000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
tq_receive,910858,205000,202000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,5000,0,1
ff_mpadsp_apply_window_float,910841,5000,5000,0
av_frame_unref,910841,2000,2000,0
av_frame_unref,910841,2000,2000,0
send_frame,910840,15000,2000,1
av_buffersrc_add_frame_flags,910840,13000,7000,1
ff_filter_graph_run_once,910840,6000,1000,1
tq_receive,910841,1000,1000,1
av_fifo_can_read,910841,0,0,0
packet_decode,910841,253000,16000,3
avcodec_send_packet,910841,235000,2000,1
ff_decode_receive_frame_internal,910841,232000,0,1
decode_simple_receive_frame,910841,232000,7000,1
decode_frame,910841,225000,0,1
mp_decode_frame,910841,225000,105000,17
mp_decode_layer3,910841,61000,14000,5
get_bits,910841,0,0,0
huffman_decode,910841,24000,24000,0
read_frames,910840,34000,10000,2
fg_output_step,910840,23000,5000,1
fg_output_frame,910840,18000,1000,1
sch_filter_send,910840,17000,5000,1
receive_for_stream,910840,12000,2000,1
receive_samples,910840,10000,8000,1
objpool_release,910840,2000,2000,0
compute_imdct,910841,5000,5000,1
fg_output_step,910840,1000,1000,1
imdct36,910841,0,0,0
huffman_decode,910841,18000,18000,0
frame_encode,910839,110000,0,1
encode_frame,910839,110000,13000,2
avcodec_send_frame,910839,97000,1000,2
encode_send_frame_internal,910839,2000,1000,1
av_frame_ref,910839,2000,2000,1
av_buffer_ref,910839,0,0,0
encode_receive_packet_internal,910839,94000,0,1
encode_simple_receive_packet,910839,94000,3000,1
mp3lame_encode_frame,910839,88000,88000,1
get_bits_count,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,7000,0,1
ff_mpadsp_apply_window_float,910841,7000,7000,0
ff_mpa_synth_filter_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
avpriv_mpegaudio_decode_header,910839,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
receive_locked,910858,5000,2000,1
fifo_peek_common,910858,3000,3000,0
av_frame_unref,910839,4000,3000,1
buffer_replace,910839,1000,1000,0
sch_enc_receive,910839,139000,1000,1
write_packet,910858,9000,3000,1
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
write_packet_common,910858,5000,0,1
interleaved_write_packet,910858,5000,2000,1
av_packet_unref,910858,3000,2000,1
av_free,910858,0,0,0
tq_receive,910858,255000,255000,0
ff_mpa_synth_filter_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
avcodec_receive_frame,910841,2000,2000,0
av_frame_unref,910841,1000,1000,1
av_freep,910841,0,0,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
ff_filter_graph_run_once,910840,6000,1000,1
ff_filter_activate_default,910840,5000,0,1
ff_filter_frame_to_filter,910840,5000,4000,1
tq_receive,910841,2000,1000,1
receive_locked,910841,1000,1000,1
pkt_move,910841,0,0,1
av_packet_move_ref,910841,0,0,0
packet_decode,910841,219000,13000,3
avcodec_send_packet,910841,201000,2000,1
decode_receive_frame_internal,910841,200000,2000,1
decode_simple_receive_frame,910841,198000,6000,1
decode_frame,910841,192000,1000,1
mp_decode_frame,910841,191000,83000,13
mp_decode_layer3,910841,66000,12000,5
get_bits1,910841,0,0,0
read_frames,910840,33000,3000,2
fg_output_step,910840,24000,6000,1
fg_output_frame,910840,18000,1000,1
send_to_enc,910840,17000,3000,2
sq_send,910840,2000,2000,0
sq_receive,910840,12000,1000,1
receive_for_stream,910840,11000,1000,1
receive_samples,910840,10000,8000,1
objpool_release,910840,2000,2000,1
av_freep,910840,0,0,0
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,1
receive_locked,910839,3000,1000,1
reset_frame,910839,2000,2000,0
avfilter_graph_request_oldest,910840,6000,1000,1
imdct36,910841,0,0,0
frame_encode,910839,122000,0,1
encode_frame,910839,122000,9000,2
avcodec_send_frame,910839,110000,2000,1
encode_simple_receive_packet,910839,107000,5000,1
huffman_decode,910841,22000,22000,0
tq_receive,910840,174000,174000,0
ff_encode_encode_cb,910839,105000,105000,1
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,1
imdct36,910841,0,0,0
ff_get_buffer,910841,5000,5000,1
get_buffer,910841,0,0,1
buffer_create,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,8000,1000,1
ff_mpadsp_apply_window_float,910841,7000,7000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_af_queue_remove,910839,0,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
sch_enc_send,910839,3000,3000,1
ff_mpa_synth_filter_float,910841,2000,0,1
